R_DEF: Internal format may change without notice
local
anim slide_out
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logo
drawable ic_logo_footer
id parentLayout
id slidingView
layout activity_splash
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string isclear
string isexpired
string isslow
string logo
string project_id
string title_activity_splash
string transfer
style Theme.MobilOffice
xml backup_rules
xml data_extraction_rules
